dept,from_date,to_date,plan_name,line
영업관리팀,2023-06-01,2023-12-31,나라장터 주관구매 입찰공고 및 계약기간(신학기) / 신학기 동하복 1차수주진행,1
영업관리팀,2024-01-08,2024-02-14,신입생 배정일 발표 및 채촌,1
영업관리팀,2024-03-15,2024-03-28,동복재고조사,1
영업관리팀,2024-04-01,2024-04-14,하복선수,1
영업관리팀,2024-05-15,2024-05-28,영업정책보고,1
영업관리팀,2024-06-01,2024-12-31,나라장터 주관구매 입찰공고 및 계약기간(신학기),1
영업관리팀,2023-06-01,2023-06-21,학생수취합,2
영업관리팀,2023-06-22,2023-06-30,하복재고조사,2
영업관리팀,2023-07-22,2023-07-31,가을학기선수,2
영업관리팀,2023-10-01,2023-10-14,가을학기재고조사,2
영업관리팀,2023-11-29,2023-12-07,동복선수,2
영업관리팀,2024-01-08,2024-02-14,신학기 최종수주진행(채촌수주),2
영업관리팀,2024-03-15,2024-04-30,하복 최종수주진행(채촌수주),2
영업관리팀,2024-05-08,2024-05-14,수주정책,2
영업관리팀,2024-06-01,2024-06-21,학생수취합,2
영업관리팀,2024-06-29,2024-06-30,하복재고조사,2
영업관리팀,2023-06-01,2023-08-31,가을학기 판매 및 납품기한 / 가을학기 최종수주 진행,3
영업관리팀,2023-11-08,2024-11-21,배정일조사,3
영업관리팀,2023-12-01,2024-02-28,신학기 동복판매 및 납품기한,3
영업관리팀,2024-03-01,2024-04-30,하복판매 및 납품기한,3
영업관리팀,2024-06-01,2024-08-31,가을학기 판매 및 납품기한 / 가을학기 최종수주 진행,3
영업관리팀,2023-06-22,2023-06-30,낱장클레임 / 디자인변경,4
영업관리팀,2023-09-01,2024-03-31,나라장터 주관구매 입찰공고 및 계약기간(가을학기) / 가을학기 1차 수주진행,4
영업관리팀,2024-04-29,2024-04-30,동복판매결과보고,4
영업관리팀,2024-06-22,2024-06-30,낱장클레임 / 디자인변경,4
영업관리팀,2023-06-29,2023-06-30,하복판매결과보고,5
영업관리팀,2024-06-29,2024-06-30,하복판매결과보고,5
영업관리팀,2023-06-22,2023-06-30,대리점계약,6
영업관리팀,2023-07-01,2023-07-07,지점계획보고,6
영업관리팀,2024-06-22,2024-06-30,대리점계약,6
영업관리팀,2023-07-15,2023-07-21,정책 집행금액 정산보고,7
생산팀,2023-06-10,2023-07-14,동/하복 제조원가 작성 및 보고,1
생산팀,2024-06-10,2024-07-14,동/하복 제조원가 작성 및 보고,1
생산팀,2023-06-10,2023-06-30,계약서작성,2
생산팀,2023-12-05,2023-12-21,가공임결정,2
생산팀,2024-06-10,2024-06-30,계약서작성,2
생산팀,2023-06-01,2023-06-14,하복유통품질만족도조사,3
생산팀,2024-03-01,2024-03-14,동복유통품질만족도조사,3
생산팀,2024-06-01,2024-06-14,하복유통품질만족도조사,3
생산팀,2023-06-01,2023-06-14,업체담보 및 화재보험점검,4
생산팀,2023-09-29,2023-10-14,하복생산타입진행,4
생산팀,2023-12-10,2023-12-28,업체담보 및 화재보험점검,4
생산팀,2024-04-29,2024-05-07,동복생산타입진행,4
생산팀,2024-06-01,2024-06-14,업체담보 및 화재보험점검,4
생산팀,2023-08-19,2023-09-28,가을학기 메인 및 QR,5
생산팀,2023-09-29,2023-12-31,동/하복 병행생산,5
생산팀,2024-01-01,2024-01-29,신학기 메인,5
생산팀,2024-01-30,2024-02-28,신학기 QR,5
생산팀,2024-03-01,2024-04-10,하복메인,5
생산팀,2024-04-11,2024-05-20,하복 QR,5
생산팀,2024-05-21,2024-05-31,가을학기,5
생산팀,2023-06-10,2023-07-07,낱장클레임 진행,6
생산팀,2023-07-10,2023-08-21,동복샘플 생산진행,6
